DATE_DEBUT;DATE_FIN;INTITULE_MANIFESTATION;ORGANISATEUR;DISCIPLINE;VILLE_DE_LA_MANIFESTATION;OBJET_DEMANDE;SUBVENTION
21/07/2012;;"Challenge Loire atlantique des courses hors stade
Foulées abbaroise";Comité des fête d'Abbaretz;Athlétisme;Abbaretz;Promotion ;
05/05/2012;06/05/2012;Tournoi de rugby Cadets à 7;Rugby Club Pays d'Ancenis;Rugby;Ancenis;Subvention ;3 000 €
17/05/2012;19/05/2012;Phases Finales Cadettes Coupe de France ;ASCED Riaillé;Volley;Ancenis;Subvention ;1 500 €
28/05/2012;;Tournois de foot jeunes;UNAF 44;Football;Ancenis;Promotion ;
02/06/2012;;"Tournoi jeunes rollers
ne sont pas venus récupérer dotation";PARS;Roller Skating;Ancenis;Promotion ;
03/06/2012;;Challenge nature loire ocean ;Athlétic club pays d'ancenis;athlétisme;Ancenis;Promotion ;
29/04/2012;;course cycliste;section cycliste d'Avessac;Cyclisme;Avessac;Promotion ;
27/05/2012;;Tournoi de foot;;Football;Avessac;Promotion ;
27/05/2012;28/05/2012;Championnat régional saut obstacle de poney et de clubs;Association Equestre Redon et ses Trois Rivières;Equitation;Avessac;Promotion ;
22/09/2012;;Trail d'Avessac;Association Trail d'Avessac;athlétisme;Avessac;Promotion ;
16/12/2012;;Cyclo cross Avessac;section cycliste d'Avessac;Cyclisme;Avessac;Promotion ;
03/05/2012;;Evènement ;Rugby Club Saint Sébastien Basse Goulaine;Rugby;Basse Goulaine;Promotion ;
10/06/2012;;Tournoi de rugby des moins de 7 et 9 ans;Club de rugby de st sébastien Basse Goulaine;Rugby;Basse Goulaine;Promotion ;
01/09/2012;;Tournoi de foot U11 U13 U15 U17;Football Club de Belligné;Football;Belligné;Promotion ;
17/05/2012;;Course cycliste ;Comité des fêtes ;Cyclisme;Bonnoeuvre;Promotion ;
28/04/2012;;"
6 h de roller de Bouaye

";Patineurs d'herbauges;Roller skating;Bouaye;Promotion ;
29/04/2012;;championnats départementaux piste;Patineurs d'herbauges;Roller skating;Bouaye;Promotion ;
11/11/2012;;Championnat département de cyclo cross;Association Bouaye cycliste Loisirs;Cyclisme;Bouaye;Promotion ;
13/05/2012;;Course nature Bouguenais (challenge nature loire ocean);Amicale Laïque;Athlétisme;Bouguenais;Promotion ;
17/05/2012;;Tournoi de volley 3*3 sur sable;club de volley de Bouguenais;Volley;Bouguenais;Promotion ;
26/05/2012;;Tournoi basket jeunes;ALCsection basket;Basket-Ball;Bouguenais;Promotion ;
09/06/2012;;Finales U15 rink hockey;ALCB section rink hockey;Rink hockey;Bouguenais;Promotion ;
27/10/2012;;Concours de carnassiers;la gaule nantaise;Pêche;Bourgneuf en retz;Promotion ;
26/08/2012;;Semi marathon de Boussay;amicale des sapeurs pompiers de Boussay;athlétisme;Boussay;Promotion ;
26/08/2012;;Challenge départemenatl des course hors stade Semi marathon de Boussay;amicale des sapeurs pompiers de Boussay;athlétisme;Boussay;Promotion ;
08/07/2012;;"Un Brain de nature
Challenge départemental des courses hors stade";Herbauges A C;Athlétisme;Brain;Promotion ;
08/05/2012;;Tournoi foot U10 à U13;Espérance de Campbon section football;Football;Campbon;Promotion ;
10/11/2012;;Championnat de France de Boxe;Campbon Boxing Club;Boxe;Campbon;Subvention ;3 500 €
08/01/2012;;Challenge Kid's roller;USJA Roller;Roller Skating;Carquefou;Promotion ;
21/01/2012;22/01/2012;Championnat de France de Rugby Handisport;Atlantique Rugby Fauteuil;Handisport;Carquefou;Subvention ;1 500 €
25/03/2012;;Carque…foulées;Carquefou Athlétique Club;Athlétisme;Carquefou;Promotion ;
05/05/2012;06/05/2012;Championnats de France de Tir à l'arc;compagnie des Archers Nantais;Tir à l'Arc;Carquefou;Subvention ;750 €
01/06/2012;;Meeting National d'Athlétisme;Carquefou Athlétique Club;Athlétisme;Carquefou;Subvention ;3 500 €
16/06/2012;;Tournoi de foot jeunes;USJA Carquefou;Football;Carquefou;Promotion ;
29/06/2012;;Triathlon jeunes de Carquefou;Triathlon atlantique Carquefou;Triathlon;Carquefou;Promotion ;
01/07/2012;;Championnat régional de Kayac en ligne;ALC Carquefou;Canoë Kayak;Carquefou;Promotion ;
12/05/2012;;Contest tour;UFOLEP;Roller Skating;Château Thébaud;Promotion ;
09/09/2012;;"Raid nature caffino
";Amicale laïque château thébaud;Raid;Château Thébaud;Promotion ;
09/12/2012;;Trail de cafino;Amicale Lïque de Château-thébaud;Athlétisme;Château Thébaud;Promotion ;
22/04/2012;;Rencontre école de cyclisme;Cyclo Club Castelbriantais;Cyclisme;Châteaubriant;Promotion ;
12/05/2012;13/05/2011;Concours sauts d'obstacles Poneys;A.E.U.P.S.L;Equitation;Châteaubriant;Promotion ;
17/05/2012;;Tournoi de foot débutants poussins;ALC section Châteaubriant;Football;Châteaubriant;Promotion ;
01/07/2012;;Course à pied Rougé Châteaubriant;Club Nautique de Châteaubriant;athlétisme;Châteaubriant;Promotion ;
17/08/2012;19/08/2012;Jumping Châteaubriant;Association Hippique Castelbriantaise;Equitation;Châteaubriant;Promotion ;
22/09/2012;23/09/2012;Concours chevaux Pro-Am;Castel Compétitions Equestres;Equitation ;Châteaubriant;Subvention ;1 300 €
29/09/2012;30/09/2012;Concours complet poneys;Castel Compétitions Equestres;Equitation ;Châteaubriant;Subvention ;2 000 €
18/10/2012;21/10/2012;Tournoi de bowling;Bowling promotion;Bowling;Châteaubriant;Subvention ;
02/12/2012;;championnat regional de cyclo-cross;Cyclo-cross Castelbriantais;cyclisme;Châteaubriant;Promotion ;
26/10/2012;;Tournoi de volley;USC Volley Ball Chémeré;Volley;Chémeré;Promotion ;
01/04/2012;;Les Foulées Clissonnaises;Triathlon Club Clissonnais;Athlétisme;Clisson;Promotion ;
03/06/2012;;Tournoi de volleyfolie's;Volley Loisir Clisson;Volley;Clisson;Promotion ;
27/07/2012;31/07/2012;Championnat de France Tir en Campagne Individuel Jeunes Séniors;Compagnie d'Arc Olivier de Clisson;Tir à l'Arc;Clisson;Subvention ;2 500 €
15/09/2012;;Concours de pêche;AAPPMA brème clissonaise;Pêche;Clisson;Promotion ;
15/09/2012;;Trail des 3 provinces;Racing Club Nantais;Athlétisme;Clisson;Promotion ;
24/11/2012;25/11/2012;ATLANTIROD;COMPET';Chiens de Traineaux;Clisson;Subvention ;1 500 €
22/12/2012;;Tournoi de foot Clisson ;Etoile de clisson football;Football;Clisson;Promotion ;
28/04/2012;29/04/2012;Slalom Automobile ;N.A.S.A.;Automobile;Corcoué sur Logne;Subvention ;1 800 €
24/06/2012;;Les côteaux de la logne Challenge nature loire ocean;A R Sud Lac;Athlétisme;Corcoué sur Logne;Promotion ;
24/06/2012;;Les côteaux de la logne Challenge départemental des courses hors stade;A R Sud Lac;Athlétisme;Corcoué sur Logne;Promotion ;
28/04/2012;29/04/2012;Championnat départemental équitation;Comité départemental;Equitation;Cordemais;Subvention à l'année;
18/02/2012;;Tournoi foot en salle Jérôme BLOMME;Stade Couëronnais Football Club;Football;Couëron;Promotion ;
03/03/2012;;10KM de Couëron;Etoile Sportive Couëronnaise;Athlétisme;Couëron;Subvention ;1 000 €
31/03/2012;;Contest tour (5 étapes du 31 mars au 18 juin);UFOLEP;Roller Skating;Couëron;Promotion ;
07/04/2012;09/04/2012;Tournoi football;Stade Couëronnais Football Club;Football;Couëron;Promotion ;
01/06/2012;;les petits princes du hand;L'étoile sportive couëronnaise;handball;Couëron;Promotion ;
11/11/2012;;Cross de l'Erdurière;Etoile Sportive Coueronnaise;Athlétisme;Couëron;Subvention ;
29/01/2012;;32ème finale coupe de France feminine ;Club de foot de Couffé;Football;Couffé;Promotion ;
14/07/2012;15/07/2012;Concours annuel de ring;Cyno Ring Club Couffé;;Couffé;Promotion ;
08/09/2012;;Cyclo Sportive Jean Cyril Robin;Association Cyclotouriste de Crossac;Cyclisme;Crossac;Subvention ;3 500 €
13/10/2012;14/10/2012;Rallye Erdre atlantique;direction des sports;raid;D'Abbaretz à Nantes;;
17/06/2012;;Trophée vert;société des courses hippiques ;Equitation;Erbray;Promotion ;
01/07/2012;;Rallye du Sillon (9ème);Ecurie 37;Automobile;Fay de Bretagne;Subvention ;1 800 €
22/09/2012;;6 heures roller de fay;Roller Fay de bretagne;Roller Skating;Fay de Bretagne;Promotion ;
27/05/2012;;Tournoi de foot;;Football;Fégréac;Promotion ;
14/10/2012;;Raid du quai vert;UFOLEP;Raid;Frossay;Promotion ;
29/04/2012;;Concours de pêche;Association le gardon genestonnais;pêche;Geneston;Promotion ;
22/04/2012;;concours pêche;Le gardon gorgeois;pêche;Gétigné;Promotion ;
08/05/2012;;Tournoi de foot ;USGétigné;Football;Gétigné;Promotion ;
01/09/2012;02/09/2012;Concours National d'Attelage;Les Attelages de Haute Gente;Equitation;Gétigné;Subvention ;
02/09/2012;;concours pêche;Le gardon gorgeois;pêche;Gétigné;Promotion ;
23/06/2012;24/06/2012;Pagayons en Sèvre et Maine;Comité Départemental 44 de Canoë Kayak;Canoë Kayak;"Gorges
St Fiacre";Subvention ;1 000 €
13/05/2012;;Tournoi de judo;Grandchamp-arts-martiaux;Judo;Grandchamp des fontaines;Promotion ;
15/01/2012;;Championnats départementaux de Cross Country jeunes;Entente Nord Loire;Athlétisme;Guémené Penfao;Subvention ;1 500 €
18/08/2012;19/08/2012;Championnat National auto-poursuite;UFOLEP;Automobile;Guémené Penfao;Subvention ;3 000 €
04/04/2012;;Championnat 44 UNSS VTT;UNSS 44;Cyclisme;Guérande;Promotion ;
25/04/2012;01/05/2012;Tour de Bretagne;Tour de Bretagne Cycliste;Cyclisme;Guérande;Subvention ;"13000 €
2000 €"
23/09/2012;;Courses cyclistes;Club cycliste de Guérande;Cyclisme;Guérande;Promotion ;
04/11/2012;;"36ème corrida de Guérande
(challenge départemental des course HS)";P.G.A.C;Athlétisme;Guérande;Promotion ;
09/06/2012;;Tournoi de foot;Club de foot de haute goulaine;Football;Haute Goulaine;Promotion ;
08/09/2012;;Tournoi U12 et U13 foot;Etoile sportive haute goulaine;Football;Haute Goulaine;Promotion ;
17/03/2012;;Classic Loire Atlantique (13ème);Comité d' Organisation Classic Loire-Atlantique;Cyclisme;Haye-Fouassière;Subvention ;17 000 €
25/02/2012;;Tournoi de football en salle;St Cyr Football Herbignac;Football;Herbignac;Promotion ;
09/04/2012;;Tournoi foot U15;St Cyr Football Herbignac;Football;Herbignac;Promotion ;
01/05/2012;;trophée des 3 îles;Cercle Nautique d'Indre;Aviron;Indre;Promotion ;
27/08/2012;;Stage ASD;ASD;voile;Issé;Promotion ;
18/02/2012;;Tournoi foot en salle;ESJ Football;Football;Joué sur Erdre;Promotion ;
26/05/2012;;Tournoi de basket jeunes;Joué basket;Basket-Ball;Joué sur Erdre;Promotion ;
17/11/2012;;6ème open carnassiers;AAPPMA;Pêche;Joué sur Erdre;Promotion ;
08/12/2012;;2eme carnassiers du bord;AAPPMA;Pêche;Joué sur Erdre;Promotion ;
01/01/12;31/12/12;Championnats départementaux d'Equitation;Comité départemental d'Equitation;Equitation;Loire-Atlantique;Subvention ;1 300 €
01/01/12;31/12/12;Concours CSO Dressage;Comité départemental d'Equitation;Equitation;Loire-Atlantique;Subvention ;1 000 €
01/01/12;31/12/12;Challenges départementaux;Comité départemental d'Equitation;Equitation;Loire-Atlantique;Subvention ;1 300 €
10/03/2012;11/03/2012;Course Cycliste Handisport ;Action Cancer;Handisport;La Baule;Subvention ;1 000 €
27/04/2012;01/05/2012;4ème fête bouliste;La Baule sport boules lyonnaise;Boules;La Baule;Promotion ;
09/05/2012;;Atlant'lycées;UNSS 44 et PDL;Volley;La Baule;Promotion ;
10/05/2012;;Jumping International de France 2012;Concours Hippique de la Baule;Equitation;La Baule;Subvention ;30 000 €
12/05/2012;;Concours Hippique Handisport;Concours Hippique de la Baule;Handisport;La Baule;Subvention ;3 000 €
17/05/2012;18/05/2012;Festival international de hockey sur gazon;La Baule Olympic Hockey Club;Hockey sur gazon;La Baule;Promotion ;
18/05/2012;20/05/2012;Le défi de la Baule;OMEO;Voile;La Baule;Subvention ;2 000 €
31/05/2012;;Finales coupe d hiver tennis;Comité 44 tennis;Tennis;La Baule;Promotion ;
10/06/2012;;Oxygène Séniors la Baule TC;La Baule Tennis Club;Tennis;La Baule;Subvention ;1 000 €
13/06/2012;;Les Rois du Sand;Comité Départemental de Handball;Handball;La Baule;Subvention ;1 500 €
25/06/2012;;Tournoi de Tennis OUATT;La Baule Tennis Club;Tennis;La Baule;Subvention ;2 500 €
01/07/2012;07/07/2012;Mondial Catamaran SL16;CNBPP;Voile;La Baule;Subvention ;5 000 €
01/08/2012;05/08/2012;6ème National de Pétanque ;Pétanque Club Baulois;Pétanque;La Baule;Subvention ;750 €
03/08/2012;05/08/2012;Masters de Pétanque ;Pétanque Club Baulois;Pétanque;La Baule;Subvention ;1 000 €
22/09/2012;23/09/2012;Triathlon Audencia;Audencia Compétition;Triathlon;La Baule;Subvention ;20 000 €
01/01/12;31/12/12;Action de développement de la pratique féminine - Triathlon Audencia;Audencia Compétition;Triathlon;La Baule;Subvention ;
16/05/2012;20/05/2012;Finales Nationales Inter Ligues;C.D. Basket-Ball;Basket-Ball;La Baule, Guérande, Pornichet;Subvention ;3 000 €
08/09/2012;;Tournoi U10 et U13;Club de foot de la Chapelle Heulin;football;La Chapelle Heulin;Promotion ;
02/09/2012;;Course nature erdre et gesvre;A C Chapelain atthlétisme;Athlétisme;La Chapelle sur Erdre;Promotion ;
09/12/2012;;Cross National de l'Erdre Presse-Océan;Athlétic Club Chapelain;Athlétisme;La Chapelle sur Erdre;Subvention ;3 000 €
25/05/2012;;Meeting de la ville de la Chapelle sur Erdre;Club d'athlétisme Chapelain;Athlétisme;La Chapelle sur Erdre;Subvention ;1 500 €
22/07/2012;;Course cycliste juniors et seniors;Union Sportive de Saint Herblain;Cyclisme;La Chapelle sur Erdre;Promotion ;
14/04/2012;;Tournoi de basket La Chevrolière;Herbilla Basket La Chevrolière;Basket-Ball;La Chevrolière;Promotion ;
03/06/2012;;Course de BMX;Club BMX La Chevrolière;cyclisme;La Chevrolière;Promotion ;
24/03/2012;25/03/2012;Tournoi de judo;Club de judo de la Meilleraye de Bretagne;Judo;La Meilleraye de Bretagne;Promotion ;
12/05/2012;;5ème triathlon des sapeurs pompiers;CDIS La Planche;Multisports;La Planche;Promotion ;
09/07/2012;12/07/2012;Toutes Voiles dehors;ADAPEI  IME des Sorinières;Handisport;La Rochelle;Subvention ;1 000 €
20/05/2012;;Rallye familial en vélo;Amicale Laïque du Bignon;Cyclisme;Le Bignon;Promotion ;
07/01/2012;08/01/2012;Tournoi badminton;ASBC;Badminton;Le Cellier;Promotion ;
07/04/2012;08/04/2012;Tournoi International de Football;Association Sportive du Cellier;Football;Le Cellier;Subvention ;1 300 €
28/05/2012;;Tournoi de foot;;Football;Le Coudray;Promotion ;
25/02/2012;26/02/2012;Le Trail du Vignoble Nantais;Association des Fondus du Vignoble Nantais (AFVN);Athlétisme;Le Landreau;Subvention ;3 000 €
08/09/2012;;Circuit Nantes Atlantique;Union Cycliste Nantes Atlantique;Cyclisme;Le Landreau;Subvention ;5 000 €
08/09/2012;;Course cycliste départementale ;Union Cycliste Nantes Atlantique;Cyclisme;Le Landreau;Promotion ;
01/07/2012;;Les Foulées d'Abélard;Le Pallet Tourisme Loisirs;athlétisme;Le Pallet;Promotion ;
02/06/2012;03/06/2012;24h de tennis de table;Tennis de Table Palletais;Tennis de Table;Le Pallet;Subvention ;500 €
21/04/2012;;Trophée du Conseil Général;Comité départemental 44 Pêche;Pêche;Le Pellerin;Subvention ;800 €
01/05/2012;;Course aviron ;XV rameurs;Aviron;Le Pellerin;Promotion ;
16/09/2012;;Trophée du canal de la Martinière;mairie du Pellerin;multisports;Le Pellerin;Promotion ;
12/05/2012;;Mini mouette master ;Club de volley Le Pouliguen;Beach volley;Le Pouliguen;Promotion ;
26/05/2012;28/05/2012;Ultimate - Yes But Nau;Frisbeurs Nantais;Ultimate;Le Pouliguen;Subvention ;2 000 €
03/06/2012;;Tournoi de Flag;C.D. Football Américain;Football Américain;Le Pouliguen;Subvention ;700 €
29/04/2012;;Championnat 44 twirling;ATLegé;Twirling;Legé;Promotion ;
01/07/2012;;6ème raid nature découverte;OIS;Multisports;Legé;Promotion ;
01/01/12;01/12/12;Solidaire du Chocolat - Actions d'insertion Valides - Handicapés;Association Promo Différence;Handisport;Les Moutiers en Retz;Subvention ;2 000 €
26/05/2012;28/05/2012;Les Trois Routes;Les Trois Routes;Roller Skating;Les Sorinières;Subvention ;2 000 €
10/06/2012;;Raid aventure;Vélo Club des Sorinières;Raid;Les Sorinières;Promotion ;
01/07/2012;;Concours gym;Elan Gym Les Sorinières;Gymnastique;Les Sorinières;Promotion ;
02/09/2012;;Course cycliste;Olympique Cycliste Lignéen;Cyclisme;Ligné;Promotion ;
08/12/2012;;Tournoi de badminton;Le Cellier Ligné Union Badminton;Badminton;Ligné;Promotion ;
06/04/2012;07/04/2012;Challenge cycliste  inter régions cadets ;Comité des fêtes de Louisfert;Cyclisme;Louisfert;Promotion ;
13/05/2012;;Challenges Inter-Région Cadets et Féminines;Comité des Fëtes de Louisfert;Cyclisme;Louisfert;Subvention ;1 000 €
07/04/2012;;Tournoi foot U11/U13;Alliance Sud Retz Machecoul-Fresnay;Football;Machecoul;Promotion ;
01/09/2012;02/09/2012;Grand Prix Cycliste de Machecoul;Machecoul Cycles Organisations;Cyclisme;Machecoul;Subvention ;1 500 €
11/06/2012;15/06/2012;Stage découverte BMX et VTT;ASD;Multisports;Mauves/Loire;Promotion ;
16/06/2012;17/06/2012;Folies Malviennes 24 heures VTT;AEM (Association événementielle Malvienne);Cyclisme;Mauves/Loire;Subvention ;2 500 €
18/08/2012;19/08/2012;Concours de pêche ;La Carpe Mésangéenne;Pêche;Mésanger;Promotion ;
03/06/2012;;Triathlon ;Triathlon côte d'amour;Triathlon;Mesquer;Promotion ;
27/07/2012;29/07/2012;Concours de Sauts International;Société Hippique de la Boucle du Mès;Equitation;Mesquer;Subvention ;1 700 €
01/04/2012;;"Course entre ""Domaines et étangs""";St Pierre Missillac section athlétisme;Athlétisme;Missillac;Promotion ;
11/03/2012;;Grand prix cycliste;Comité des fêtes ;Cyclisme;Moisdon La Rivière;Promotion ;
