DATE_DEBUT;DATE_FIN;INTITULE_MANIFESTATION;ORGANISATEUR;DISCIPLINE;VILLE_DE_LA_MANIFESTATION;OBJET_DEMANDE;SUBVENTION
22/06/2012;;Récompenses aux jeunes bénévoles;Comité départemental des médaillés jeunesse et sport;Multisports;Moisdon La Rivière;Promotion ;
23/04/2012;;Tournoi de foot;A.S du vignoble;Football;Monnières;Promotion ;
28/12/2012;;Tournoi nocturne basket;MGB Montbert Le Bignon Geneston;Basket;Montbert;Promotion ;
26/02/2012;;Circuit Vallée de la Loire;Comité des fêtes;Cyclisme;Mouzeil;Subvention ;3 000 €
08/06/2012;10/06/2012;Rallye du Vignoble;Team 3 Provinces;Automobile;"Mouzillon-Gorges
Clisson-Vallet";Subvention ;3 600 €
07/01/2012;08/01/2012;Coupe du Monde de baby-foot 2012;Fédération Française de Football de Table;Football de Table;Nantes;Subvention ;8 000 €
08/01/2012;;Championnats départementaux de Cross Country adulte;NEC Athlétisme;Athlétisme;Nantes;Subvention ;1 000 €
21/01/2012;22/01/2012;Championnat de France de Skateboard;Azymute Skate Club;Roller Skating;Nantes;Subvention ;1 300 €
22/01/2012;;Tournoi Echec ;Cercle d'échecs de Nantes;Echecs;Nantes;Promotion ;
28/01/2012;;Championnat régional de cross sport adapté;ELAN sport adapté;Sport adapté;Nantes;Promotion ;
04/02/2012;;Championnat de France élite dame;Hockey club nantais;Hockey sur gazon;Nantes;Subvention à l'année;
05/02/2012;;Challenges d'hiver;ASC Bonne Garde;Gymnastique;Nantes;Promotion ;
12/02/2012;;Vétathlon ;Société Nantaise de cyclisme;Vétathlon;Nantes;Promotion ;
12/02/2012;;challenge interrégional développer-coucher;Club Hathlétique Nantais;Haltérophilie;Nantes;Promotion ;
27/02/2012;;"Réception ""Femme et sport""";CDOS 44;;Nantes;Promotion ;
04/03/2012;;Coupe de la ligue;Mini auto club nantais;Automobile;Nantes;Promotion ;
11/03/2012;12/03/2012;Finales championnat de France hockey;Hockey club nantais;Hockey sur gazon;Nantes;Promotion ;
15/03/2012;16/03/2012;Championnat de Frande d'Ultimate;FFSU-CRSU Nantes;Ultimate;Nantes;Subvention ;1 000 €
17/03/2012;18/03/2012;rencontres départementales;ALPC;Gymnastique;Nantes;Promotion ;
18/03/2012;;Odysséa;Sport santé Nantes;Athlétisme;Nantes;Subvention ;3 500 €
18/03/2012;;Ligue région piste 1/5 et challenge moto 1/5;Mini auto club nantais;Automobile;Nantes;Promotion ;
24/03/2012;25/03/2012;Gladiator Contest Roller;ANSIX;Roller skating;Nantes;Subvention ;1 000 €
31/03/2012;01/04/2012;Championnat de France de Boxe Anglaise;FFSU-CRSU Nantes;Boxe;Nantes;Subvention ;1 500 €
01/04/2012;;Championnats de France Minimes (interzones);NEC ESCRIME;Escrime;Nantes;Subvention ;2 000 €
01/04/2012;;Raid des Mines de Nantes Site de Vioreau;Association sportive de l'école des Mines;Raid;Nantes;Subvention ;2 000 €
06/04/2012;;tournoi de football;Externat des enfants nantais UGSEL;Football;Nantes;Promotion ;
07/04/2012;;Tournoi foot U7 à U9;Nantes métallo chantenaysien;Football;Nantes;Promotion ;
07/04/2012;08/04/2012;Tournoi rink hockey;Nantes atlantique Rink hockey;Rink hockey;Nantes;Promotion ;
07/04/2012;08/04/2012;Challenge Michel Lecointre;Stade Nantais;Rugby;Nantes;Subvention ;2 500 €
15/04/2012;;Marathon de Nantes;Courir à Nantes;Athlétisme;Nantes;Subvention ;7 500 €
18/04/2012;21/04/2012;Mondial de Football la St Pierre de Nantes;St Pierre de Nantes;Football;Nantes;Subvention ;3 000 €
22/04/2012;;Super trail nantais;les foulées nantaises;Athlétisme;Nantes;Promotion ;
22/04/2012;;Ligue région piste 1/8 et challenge classique brushless;Mini auto club nantais;Automobile;Nantes;Promotion ;
26/04/2012;;Grand Prix du Conseil général;F.A.B.N;Boules;Nantes;Subvention ;750 €
01/05/2012;;Tournoi foot U11/U13;Nantes métallo chantenaysien;Football;Nantes;Promotion ;
05/05/2012;;Tournoi de Touch Rugby;Arrows Nantes Touch;Rugby;Nantes;Promotion ;
05/05/2012;;Tournoi de volley;Léo Lagrange Nantes Volley Ball;Volley ;Nantes;Promotion ;
05/05/2012;06/05/2012;Régataïades;Université Nantes Aviron;Aviron;Nantes;Subvention ;2 500 €
06/05/2012;;course d'orientation;Nantes Atlantique orientation / comité départemental;Course d'orientation;Nantes;Promotion ;
08/05/2012;;Cité Foot;;Football;Nantes;Promotion ;
08/05/2012;;coupe départementale de Rink-hockey;Comité Loire-atlantique Rink hockey;Rink hockey;Nantes;Promotion ;
12/05/2012;;Championnat de France de Lutte adaptée;Comité départemental de Lutte;Sport adapté;Nantes;Subvention ;3 400 €
13/05/2012;;Journée Kayac Polo;NACK;Kayac polo;Nantes;Promotion ;
13/05/2012;;Championnat 44 ecole de cyclisme;Nantes Doulon Vélo Sport;Cyclisme;Nantes;Promotion ;
16/05/2012;19/05/2011;Championnats de France seniors de Tennis de Table;Comité départemental de Tennis de Table de L.A.;Tennis de Table;Nantes;Subvention ;6 000 €
17/05/2012;19/05/2012;Phases finales de la Coupe de France Espoirs Féminines;Volley Ball Nantes Atlantique;Volley;Nantes;Subvention ;1 500 €
19/05/2012;;19ème grand prix des maîtres;ASPTT Nantes natation;Natation;Nantes;Promotion ;
23/05/2012;;Les Petits Princes du Hand;Comité Départemental de Handball;Handball;Nantes;Subvention ;1 500 €
24/05/2012;;Tournoi des écoles;CD44 Hockey sur gazon;Hockey sur gazon;Nantes;Subvention ;4 000 €
26/05/2012;;Handi-Pro-Ham de Golf;Handi Pro Ham;Handisport;Nantes;Subvention ;2 500 €
26/05/2012;;Mondial Futsal;Football Club de l'Erdre;Football;Nantes;Subvention ;5 000 €
26/05/2012;;10 kms Nantes 44 PDL;M S Chantenaysien;Athlétisme;Nantes;Promotion ;
26/05/2012;;Challenge Loire atlantique;M S Chantenaysien;Athlétisme;Nantes;Promotion ;
27/05/2012;28/05/2012;"Championnat de France Fleuret
et Championnat de France Handisport";NEC ESCRIME;Escrime;Nantes;Subvention ;2 000 €
30/05/2012;;Critérium de Nantes Est Entreprises;Nantes Doulon Vélo Sport;Cyclisme;Nantes;Promotion ;
31/05/2012;;Concours de pétanque;Vivre à Beaulieu;Pétanque;Nantes;Promotion ;
03/06/2012;;Fête du Mini Basket;Comité Basket 44;Basket-Ball;Nantes;Subvention ;1 300 €
06/06/2012;;NANT'HAIES;S.N.A.C.;Athlétisme;Nantes;Subvention ;8 000 €
08/06/2012;10/06/2012;Championnat de France de Gymnastique;La Nantaise de Gymnastique;Gymnastique;Nantes;Subvention ;13 500 €
09/06/2012;;Compétition BMX et VTT;Section Trail;Cyclisme;Nantes;Promotion ;
09/06/2012;10/06/2012;Tournoi Pascal Goaziou Hochey 100 % ensemble;ASTA;Handisport;Nantes;Subvention ;
09/06/2012;10/06/2012;Phase finale du Championnat de France Féminin U14 - U16;Hockey club de Nantes;Hockey sur gazon;Nantes;Subvention ;1 000 €
10/06/2012;;Tournoi foot U15;Nantes métallo chantenaysien;Football;Nantes;Promotion ;
14/06/2012;16/06/2012;Open International de France de Tennis de Table Handisport;TTCNA Handisport;Handisport;Nantes;Subvention ;6 000 €
16/06/2012;;Finale Contest tour;UFOLEP;Roller Skating;Nantes;Promotion ;
16/06/2012;17/06/2012;Remontées de l'Erdre;CVAN Nantes;Voile;Nantes;Subvention ;2 000 €
17/06/2012;;Ligue région piste 1/8 et challenge classique brushless;Mini auto club nantais;Automobile;Nantes;Promotion ;
22/06/2012;23/06/2012;Casquettes et Crampons;CD44 Sport Adapté;Handisport;Nantes;Subvention ;1 500 €
27/06/2012;;Triathlon jeunes des dervallières;Triathlon Club Nantais;Triathlon;Nantes;Promotion ;
30/06/2012;07/07/2012;Loire atlantique à Pieds Nantes La Baule;Comité départemental de la Randonnée pédestre;Randonnée;Nantes;Promotion ;
06/07/2012;08/07/2012;Open de Nantes Atlantique;Association Golfique de Nantes Erdre;Golf;Nantes;Subvention ;3 500 €
07/07/2012;08/07/2012;Grand prix national Brushless;mini auto club nantais;Automobile;Nantes;Promotion ;
21/07/2012;28/07/2012;La Balle Mimosa Loire-Atlantique;Association  13 ans et moins 44;Tennis;Nantes;Subvention ;8 000 €
01/09/2012;02/09/2012;Nantes International Handball Cup;Handball Club Nantais;Handball;Nantes;Subvention ;1 500 €
08/09/2012;;Tournoi foot St médard de doulon U15;AEP Saint médard de doulon;Football;Nantes;Promotion ;
08/09/2012;09/09/2012;Tournoi de basket cadets et seniors;Amicale Laïque La Chauvinière;Basket;Nantes;Promotion ;
09/09/2012;;Ligue région TT;mini auto club nantais;Automobile;Nantes;Promotion ;
15/09/2012;;Journées européennes du patrimoine;Musée départemental Dobrée;Culture;Nantes;Promotion ;
16/09/2012;;Ligue région piste;mini auto club nantais;Automobile;Nantes;Promotion ;
22/09/2012;;Meeting régional de relais;ALPAC Nantes;Athlétisme;Nantes;Subvention ;300 €
03/10/2012;;Raid des lycées;Unss 44;Raid;Nantes;Promotion ;
13/10/2012;;Rencontre école de cyclisme;Comité 44 et pédale chantenaysienne;Cyclisme;Nantes;Promotion ;
14/10/2012;;Foulées du Tram;Foulées Nantaises;Athlétisme;Nantes;Subvention ;4 000 €
20/10/2012;21/10/2012;Tournoi jeunes et adultes Epée;CEN;Escrime;Nantes;Promotion ;
21/10/2012;;"endurance TT ""6h de Nantes""";mini auto club nantais;Automobile;Nantes;Promotion ;
27/10/2012;;Tournoi foot St médard de doulon U11;AEP Saint médard de doulon;Football;Nantes;Promotion ;
02/11/2012;03/11/2012;Second National de Natation;ASPTT Nantes natation;Natation;Nantes;Promotion ;
04/11/2012;;Trail urbain nantais;MS Chantenaysien;Athlétisme;Nantes;Promotion ;
04/11/2012;;"Etape du Championnat de France ""5 quilles""";Billard Don Bosco;Billard;Nantes;Promotion ;
10/11/2012;;Samedi populaire d'hiver piste;Pédale Chantenaysienne;Cyclisme;Nantes;Promotion ;
11/11/2012;;Tournoi des Ducs;Stade Nantais;Rugby;Nantes;Subvention ;2 000 €
16/11/2012;;Tournoi de nuit du volley;VBNA;Volley;Nantes;Promotion ;
24/11/2012;;Concours de gym 6 à 8 ans;ASC Bonne garde;Gymnastique;Nantes;Promotion ;
24/11/2012;25/11/2012;Championnat de France des Sours en quadrette.;;;Nantes;Promotion ;
25/11/2012;;Cross de Nantes;S.N.A.C.;Athlétisme;Nantes;Subvention ;4 500 €
01/12/2012;;"Dotation club de gym Léo Lagrange
(à la demande du président)";Léo Lagrange Gymnastique;Gymnastique;Nantes;Promotion ;
01/12/2012;02/12/2012;Tournoi national de Judo ;Comité de Judo  de Loire Atlantique;Judo;Nantes;Subvention ;1 700 €
14/12/2012;;Concours femmes et sport;CDOS;multisports;Nantes;Promotion ;
19/12/2012;;Championnats scolaires départementaux échec;Comité 44 échec;Echecs;Nantes;Promotion ;
22/12/2012;;Noël en Basket;Club de basket La St Rogatien;Basket;Nantes;Promotion ;
23/12/2012;;Tournoi foot en salle U11 et U13;Metallo sport chantenaysien;Football;Nantes;Promotion ;
27/12/2012;30/12/2012;"Open International de Nantes 
(attention revienne tjs avec materiel cassé)";Nantes Jeunesse Echecs;Echecs;Nantes;Subvention ;1 000 €
01/01/12;31/12/12;Fête le Mur édition 2012;Fête le Mur;Tennis;Nantes;Subvention ;5 000 €
01/01/12;31/12/12;Sport Féminin - Développement du Dragon Boat;Nantes Atlantique Canonë Kayak;Canoë Kayak;Nantes;Subvention ;2 000 €
01/01/12;31/12/12;Développement de l'activité Handivoile;SNO  ;Handisport;Nantes;Subvention ;
01/01/12;31/12/12;Action de développement de la pratique féminine ;UGSE Nantes Volley Féminin;Volley;Nantes;Subvention ;
01/01/12;31/12/12;Action de développement de la pratique féminine ;Nantes Loire-Atlantique Handball;Handball;Nantes;Subvention ;
16/09/2012;;Nort au fil de l'eau;NAC Course à pied;Athlétisme;Nort sur Erdre;Promotion ;
12/10/2012;;Cross du collège St Michel;AS du collège St Michel;Athlétisme;Nort sur Erdre;Promotion ;
14/04/2012;;Tournoi de foot;Etoile Sportive Landaise;Football;Notre Dame des Landes;Promotion ;
21/04/2012;;Tournoi de basket jeunes;N.O.S Basket;Basket-Ball;Nozay;Promotion ;
05/02/2012;;Les Galopades;SC Orvault athlétisme;Athlétisme;Orvault;Promotion ;
11/02/2012;12/02/2012;Tournoi foot en salle;Orvault Racing Club;Football;Orvault;Promotion ;
19/02/2012;;5ème édition des Foulées d'Orvault-Praudière (challenge départemental);CALIOP;Athlétisme;Orvault;Promotion ;
11/03/2012;;Semi-marathon de la Ville d'Orvault;ACRO;Athlétisme;Orvault;Subvention ;2 000 €
06/04/2012;07/04/2012;Mini Mondial U11 et U13 football;Orvault Sports Football;Football;Orvault;Subvention ;3 400 €
16/05/2012;;Triathlon jeunes ;Mairie d'Orvault;Triathlon;Orvault;Promotion ;
26/05/2012;27/05/2012;EUROBASKET;Orvault sport basket;Basket-Ball;Orvault;Subvention ;
09/06/2012;10/06/2012;Tournois foot jeunes ;Orvault Racing Club;Football;Orvault;Promotion ;
11/06/2012;;Triathlon jeunes ;Animation sportive d'Orvault;Triathlon;Orvault;Promotion ;
25/08/2012;26/08/2012;Tournoi National de Préparation ORC U15-U17;Orvault Racing Club;Football;Orvault;Subvention ;1 000 €
29/09/2012;;Course nature de la Vallée du Cens;SC Orvault athlétisme;athlétisme;Orvault;Promotion ;
29/09/2012;;"Challenge départemental des courses hors stade
Course nature de la Vallée du Cens
";SC Orvault athlétisme;athlétisme;Orvault;Promotion ;
20/10/2012;21/10/2012;Tournoi badminton minimes et cadets;Orvault Badminton club;Badminton;Orvault;Promotion ;
28/04/2012;;Epreuve cycliste Orvault - Saint-Nazaire;Union Cycliste Nantes Atlantique;Cyclisme;"Orvault
St Nazaire";Subvention ;Annulé
11/05/2012;12/05/2012;Basketball'Heure;Asso Basket Oudon;Basket-Ball;Oudon;Subvention ;500 €
08/05/2012;;Tournoi foot U10 à U13;Athlétic Club Brévinois Football;Football;Paimboeuf;Promotion ;
14/07/2012;;Tournoi de pétanque ;Association des pétanqueurs Pannecéens;Pétanque;Pannecé;Promotion ;
08/09/2012;;Rencontre Ecole de Cyclisme;Erdre et Loire Cycliste;Cyclisme;Pannecé;Promotion ;
12/05/2012;;Tournoi de basket Choltière Paulx mer morte ;Club de basket La Choltière;Basket-Ball;Paulx;Promotion ;
25/03/2012;;Tournoi tennis de table;Petit Mars tennis de table;Tennis de table;Petit Mars;Promotion ;
27/06/2012;;Course cycliste;Pédale nantaise;Cyclisme;Petit Mars;Promotion ;
27/10/2012;;Tournoi de foot U8 et U11;Petit Mars Football Club;Football;Petit Mars;Promotion ;
27/10/2012;;Tournoi foot indoor adulte;Sport Loisirs Marsiens;Football;Petit Mars;Promotion ;
27/04/2012;29/04/2012;Challenge des Mairies et des Collectivités Territoriales;Ville de Piriac;Voile;Piriac;Subvention ;6 000 €
26/05/2012;;Concours de boules;Don Bosco les batignolles;Pétanque;Piriac;Promotion ;
09/04/2012;;Slalom de Plessé 2012;Ecurie 37;Automobile;Plessé;Subvention ;1 800 €
21/04/2012;;Tournoi foot des jeunes;UNAF 44;Football;Plessé;Promotion ;
01/05/2012;;Foulées pléssennes;Association Courir à Plessé;Athlétisme;Plessé;Promotion ;
19/05/2012;;Tournoi de foot U6 à U9;Entente sportive Dresny Plessé;Football;Plessé;Promotion ;
27/05/2012;;Tournoi de foot U10 à U13;Entente sportive Dresny Plessé;Football;Plessé;Promotion ;
13/04/2012;;Raid ado Pontchâteau;ASD;Raid;Pontchâteau;Promotion ;
10/11/2012;11/11/2012;"Raid Endurance ""Pontchâteau-L'Océan""";Loire Océan Endurance Equestre;Equitation;Pontchâteau;Subvention ;3 000 €
09/12/2012;;Challenge National la France Cycliste;comité d'organisation du challenge national de cyclo cross de Pontchâteau;Cyclisme;Pontchâteau;Subvention ;20 000 €
12/05/2012;13/05/2011;Loire-Atlantique Espoirs (23ème);Comité départemental de Cyclisme de Loire-Atlantique;Cyclisme;"Pontchâteau
St Gildas des Bois";Subvention ;25 000 €
05/02/2012;;Courses interrégionales voitures radiocommandées;Modèles Club Pornic;modélisme;Pornic;Promotion ;
12/05/2012;13/05/2011;Challenge escalade poussins benjamins;Comité 44 escalde;Escalade;Pornic;Promotion ;
19/05/2012;;Tournoi de rugby;RCP;Rugby;Pornic;Promotion ;
26/05/2012;;"Tournoi foot U10 à U13
ne sont pas venus récupérer dotation";Pornic Foot;Football;Pornic;Promotion ;
28/05/2012;;Animathlon ;aquacentre Pornic;Multisports;Pornic;Promotion ;
16/06/2012;17/06/2012;Concours régional gym jeunes;Société de gym L'Optimist;Gymnastique;Pornic;Promotion ;
22/07/2012;;Courir à Pornic;Côte de Jade athletic club;Athlétisme;Pornic;Promotion ;
22/07/2012;;"Challenge départemental des courses hors stade ""courir à Pornic""";Côte de Jade athletic club;Athlétisme;Pornic;Promotion ;
02/08/2012;12/08/2012;Open de tennis de la ville de Pornic;Tennis Club de Pornic;Tennis;Pornic;Promotion ;
05/08/2012;;Concours de pêche Val ST Martin;La Gaule Tharonnaise;Pêche;Pornic;Promotion ;
19/08/2012;;Courses cyclistes;Pornic Cyclisme;Cyclisme;Pornic;Promotion ;
25/08/2012;26/08/2012;Tournoi international U14 à U17;Pornic Foot;Football;Pornic;Promotion ;
15/09/2012;16/09/2012;Tournoi de foot 10/11 ans;Football Club des Goélands Samaritains;Football;Pornic;Promotion ;
22/12/2012;;Tournoi de foot en salle;Pornic foot;Football;Pornic;Promotion ;
03/03/2012;04/03/2012;Women's cup;APCC voile sportive;Voile;Pornichet;Promotion ;
21/03/2012;25/03/2012;Championnat de France Match Racing;APCC voile sportive;Voile;Pornichet;Subvention ;2 500 €
18/04/2012;25/04/2012;Pornichet Select;Cercle Nautique La Baule Le Pouliguen Pornichet;Voile;Pornichet;Subvention ;3 000 €
12/05/2012;;Coupe de la Ville de Pornichet;Ka-Taî Pornichetin;Karaté;Pornichet;Promotion ;
01/07/2012;;"Entre Plages et chemins creux
Challenge nature loire ocean";Courir ensemble Pornichet Côte d'amour;athlétisme;Pornichet;Promotion ;
01/07/2012;;"Entre Plages et chemins creux
Challenge départemental courses hors stade";Courir ensemble Pornichet Côte d'amour;athlétisme;Pornichet;Promotion ;
30/07/2012;05/08/2012;Master's international de Volley-ball ;Association Pornichétine pour la promotion du Volley-ball;Volley ;Pornichet;Subvention ;3 000 €
17/09/2012;22/09/2012;Internationaux de France de Match Racing;APCC Voile Sportive;Voile;Pornichet;Subvention ;13 500 €
